synthesis_id,theme,subtheme,citation_key,paper_id,study_design,population,variables,key_finding,evidence_role,relationship_to_current_study,strength_of_evidence,limitations_or_cautions,use_in_manuscript,source_location,confidence_rating,notes
SYN-0001,Pre-board / mock examination performance as predictor of licensure success,"Mock/pre-board continuous scores predicting pass/fail (logistic regression, correlation)",Rabinoa2025MockBoardExaminationResult,doi:10.55248/gengpi.6.0525.19112,Retrospective secondary-data descriptive and predictive analysis,"205 mock board records from a review center paired with PRC licensure results (Davao City, Philippines)",Mock board continuous score (predictor); RTLE pass/fail (outcome),"Mock board scores correlated with licensure result (reported Pearson r = -0.415 interpreted as higher mock scores → higher pass probability). Logistic regression B = 0.195, Wald = 30.424, p < .001; Exp(B) = 1.215 (odds increase ~21.5% per one-point mock score).",direct_support,Directly relevant evidence that institutional mock/pre-board scores can predict individual RTLE pass/fail in a Philippine sample; provides analytic approach (logistic regression) and effect-size benchmark for modeling.,moderate,Study appears to include only review-center examinees; model included mock score only (no multivariable adjustment reported); inclusion/exclusion of repeaters and cohort years not fully specified (To be confirmed).,results_context,Tables and Methods: Pages 3-5 (Methods; Table 1–4 referenced in supplied content),High,Negative correlation sign reported likely due to coding of pass/fail variable; authors' text interprets higher mock → higher pass.
SYN-0002,Pre-board / mock examination performance as predictor of licensure success,Pre-board alignment with licensure content and timing,ChristineGouveia2024PredictiveValidityHesiRadiography,doi:10.1016/j.radi.2021.04.004,"Retrospective, multisite descriptive-correlational with multiple operationalizations and path analysis",25 U.S. radiography programs; N=1265 graduates (HESI Exit Exam between Aug 2018–Jul 2021); ARRT first-time outcomes provided (scaled scores for subset),"HESI Radiography Exit Exam scores (first, last, highest, average), program policy indicators; Outcome ARRT first-time pass/fail and scaled scores","HESI Exit Exam scores positively associated with ARRT first-time pass rates across multiple operationalizations; program policies (minimum score, required prep) indirectly associated with ARRT outcomes via improved HESI scores (mediation).",indirect_support,Provides radiography-specific evidence that standardized pre-exit exams can predict certification outcomes and that program policies may function via improving pre-board scores. Useful for designing operationalization and policy-variable measurement in RT study; jurisdictional differences require local validation.,strong,"U.S. ARRT context differs from Philippine RTLE; sample may be biased toward higher-performing, accredited programs; program-policy timing across cohorts uncertain.",review_of_related_literature,"Tables 1–7, Methods and Results pages referenced in paper summary",High,Useful methodological templates for multiple operationalizations (first/last/average/highest) of pre-board scores and for mediation/path analysis.
SYN-0003,Pre-board / mock examination performance as predictor of licensure success,Pre-board alignment with licensure content and timing,Flores2024AcademicPerformancePreboardExamination,doi:10.1111/j.1468-0009.2005.00397.x,Descriptive-correlational retrospective analysis (dentistry),49 dental alumni (graduated 2014–2018) who passed Dentistry Licensure Examination on first attempt,"GWA (predictor), pre-board comprehensive exam, pre-board practical, Dentistry Licensure Examination score (outcome)","GWA correlated positively with licensure exam (Pearson r = 0.531, p = 0.000). Pre-board comprehensive exam did not significantly correlate with licensure performance (Pearson r = -0.037, p = 0.798).",indirect_support,Demonstrates that pre-board comprehensive exams may not always predict licensure outcomes; emphasizes need to verify alignment and timing of pre-board to national exam when using pre-board scores as predictors in RT.,moderate,"Small, single-site sample and inclusion only of first-time passers (selection bias); limited pre-board practical data.",review_of_related_literature,Tables 8–10 (Pages 5–6) per supplied summary,High,Illustrates mixed evidence and potential selection bias in pre-board predictive studies.
SYN-0004,Institutional periodic assessments as predictors,Monthly/periodic internal exams predicting comprehensive/institutional outcomes,Ampaso2022PredictingRevalidationExaminationPerformance,doi:10.11594/ijmaber.03.03.11,Exploratory descriptive-correlational with multiple regression and SEM (census of cohort),"26 RT interns (batch 2020–2021) at single HEI, Iligan City, Philippines","Monthly exam scores (6 subject areas), case-study scores, Grit-S (predictors); Revalidation exam components (oral, practical, written) and total (outcome)","Monthly exam scores strongly correlated with revalidation scores (r = 0.904, p < 0.001). In regression monthly exam score was significant (unstandardized β = 1.010, p < 0.001) with R² = 0.818. Case-study and grit not significant predictors.",direct_support,Supports inclusion of frequent institutional written exams or pre-board-type periodic assessments as strong predictors of institutional comprehensive exam performance; indicates a large effect in this sample though the outcome differs from national RTLE.,moderate,Small single-site sample (n=26); outcome is institutional revalidation exam not the national RTLE; SEM stability limited by sample size; generalizability limited.,methodology_context,"Correlation and regression tables: Tables 5–6, SEM fit: Tables 9–14 per supplied summary",High,"Useful for argument that aligned periodic assessments can explain large proportions of variance in institutional high-stakes tests, but mapping to RTLE must be empirically verified."
SYN-0005,Pre-board / mock examination performance as predictor of licensure success,Large multi-program discriminant analyses including mock board as predictor,Garcia2026PredictingSuccessProfessionalLicensure,doi:10.47772/IJRISS.2025.91200240,Quantitative predictive-correlational; discriminant function analysis with cross-validation,933 examinees across five programs at University of Mindanao (2020–2025) — multiple degree programs (not RT-only),"Nine predictors including fluid intelligence, communication, reading, math, professional knowledge, internship performance, mock board performance, study duration, academic difficulty; Outcome: PRC pass/fail",DFA significant (Wilks’ Λ = 0.430; canonical r = 0.755; r² = 0.57). Classification accuracy original 88.4% (cross-validated 88.0%). Mock board and professional knowledge were among the strongest discriminators (unstandardized coefficients .053 and .074 respectively).,indirect_support,Illustrates a large-sample Philippines-based example where mock/pre-board and professional-course averages strongly discriminated passers from non-passers; methodological model (DFA with cross-validation) applicable to RT study though variable operationalization must be re-estimated for RT-specific data.,moderate,Multi-program sample includes non-RT disciplines; operational mapping to RT professional courses and PRC RTLE specifics requires confirmation; cross-validation method details To be confirmed.,methodology_context,Tables 2–8 and appendices per supplied summary (Pages 6–11 referenced),High,"Provides operational definitions and supports including contextual covariates (study duration, repeats) in predictive models."
SYN-0006,Overall academic performance and professional-course grades as predictors,GWA / professional-course averages predicting licensure,Flores2024AcademicPerformancePreboardExamination,doi:10.1111/j.1468-0009.2005.00397.x,Descriptive-correlational retrospective (dentistry),49 dental alumni who passed Dentistry Licensure Examination on first attempt,"GWA, pre-board comprehensive/practical, licensure score","GWA positively correlated with licensure exam score (Pearson r = 0.531, p = 0.000); GWA also correlated with pre-board comprehensive (r = 0.349, p = 0.014).",indirect_support,Supports including undergraduate GWA as a candidate predictor for RTLE; provides effect-size precedent from an allied-health Philippine context.,moderate,Sample limited to first-time passers and small single-site cohort; discipline differs from RT.,review_of_related_literature,Tables 8–9 per supplied summary (Pages 5–6),High,Serves as supportive allied-health precedent for GWA predictive utility.
SYN-0007,Overall academic performance and professional-course grades as predictors,Operationalization and measurement of GWA/professional knowledge,Garcia2026PredictingSuccessProfessionalLicensure,doi:10.47772/IJRISS.2025.91200240,Large-sample discriminant analysis (see above),933 examinees across multiple programs,Professional knowledge = arithmetic mean of final grades in professional education courses; GWA-like measures and cognitive tests also included,Professional knowledge had the largest unstandardized coefficient in discriminant function and pronounced mean differences between passers and non-passers; demonstrates importance of defining professional-course aggregate.,indirect_support,Offers an operational template for computing professional-course averages from institutional records for inclusion in RT predictive models.,moderate,Mapping of specific professional-course lists to RT curriculum must be confirmed; grading scales may differ across institutions.,methodology_context,Research Instrument subsection; Tables 2 and 7 per supplied summary,High,Useful for variable construction guidance.
SYN-0008,Clinical / internship / practicum performance,Practicum/internship ratings as predictors,Garcia2026PredictingSuccessProfessionalLicensure,doi:10.47772/IJRISS.2025.91200240,Discriminant function analysis in institutional dataset,933 examinees (multi-program),Internship performance (final rating) included as predictor,Internship performance had a positive but small unstandardized coefficient (.044) and small mean differences between passers and non-passers—suggesting limited discriminatory power relative to professional-course averages and mock board scores.,indirect_support,Indicates inclusion of clinical performance is appropriate but researchers should check for ceiling effects and restricted range in RT practicum ratings when evaluating predictive value.,moderate,High mean internship ratings for both groups may reduce discriminatory power; RT data may differ.,review_of_related_literature,Table 2 and Table 7 per supplied summary (Pages 6–10),High,Warns about restricted range issues.
SYN-0009,"Non-cognitive, attitudinal, and readiness measures",Grit and other non-cognitive traits,Ampaso2022PredictingRevalidationExaminationPerformance,doi:10.11594/ijmaber.03.03.11,Census sample correlational and regression analyses,26 RT interns (Iligan City),Grit-S (Grit) as predictor; revalidation exam scores outcome,"Grit had no significant correlation with revalidation exam scores (r = -0.043, p = 0.833) and was not a significant predictor in regression.",direct_support,Suggests grit may not be a strong individual predictor of written comprehensive exam outcomes in small RT samples; may still be considered for broader multi-variable models but expect small effects.,limited,Small sample size limits power to detect small effects.,review_of_related_literature,Grit descriptive and regression tables: Pages 7–9 per supplied summary,High,Example of a non-cognitive predictor with null finding in RT-specific sample.
SYN-0010,"Non-cognitive, attitudinal, and readiness measures",Self-reported preparedness and attitude toward licensure,Gallardo2025AttitudePreparednessChallengesRadiologic,doi:10.70838/pemj.350306,Descriptive-correlational cross-sectional survey,"54 RT graduates, Emilio Aguinaldo College - Cavite (batch 2024)","Attitude, preparedness, perceived challenges (self-report); no objective academic/pre-board/licensure outcomes reported","Attitude correlated moderately with preparedness (r = .562, p = .000); preparedness inversely correlated with perceived challenges (r = -0.290, p = .033). No objective academic or licensure outcomes reported in the study.",background_context,Provides context on graduates' self-perceived readiness and challenges; useful for descriptive background and for identifying potential non-academic covariates but cannot be used as evidence for prediction of licensure outcomes.,limited,Self-report measures only; absence of objective outcomes explicitly noted.,background_only,Tables 1–6 and Tables 7 (interventions) per supplied summary (Pages 3–8),High,Useful for programmatic intervention ideas but not predictive evidence.
SYN-0011,"Assessment design, psychometrics, and measurement issues",Item construction and cognitive-level classification (Bloom taxonomy),Bera2024AssessingPerformanceMultimodalChatgpt4,doi:10.1101/2024.01.12.24301222,Prospective exploratory simulation using 110 image-rich board-style MCQs (AI as examinee),110 image-rich MCQs assembled per ABR blueprints; ChatGPT-4 responses collected,"Item cognitive level, domain, modality, difficulty; correctness and confidence of AI responses","Paper demonstrates methods for assembling board-style items aligned to a blueprint, classifying items by cognitive level, rating difficulty, applying correction-for-guessing, and assessing reproducibility (Cohen's Kappa) — methodological examples relevant to constructing pre-board instruments.",methodological_support,Provides practical assessment construction and psychometric-check methods to apply when developing or evaluating institutional pre-board exams intended for predictive use.,strong,"Study used AI responses, not human examinees; items were not psychometrically validated; but methods remain applicable.",methodology_context,Methods and Results sections; Tables 1–3 per supplied summary,High,"Recommend applying item-level analyses (difficulty, cognitive level) and reliability checks to pre-board instruments."
SYN-0012,Institutional and cohort/contextual predictors (aggregate-level effects),Cohort size and institutional passing rates affecting failure counts,Ibañez2025RetrospectiveLongitudinalPredictiveAnalysis,doi:10.55248/gengpi.6.0625.2033,Retrospective longitudinal aggregated institutional analysis using Poisson/negative binomial regression,Aggregated yearly data (2014–2024) from five Philippine RT schools,"Total examinees, institutional passing rate, number failed first-time takers, failed repeaters, year (predictors); number of failed examinees (count outcome)",Cohort size (total examinees) was a significant positive predictor of number of failed examinees in some institutions; institutional passing rate was a significant negative predictor in one institution. Predictors varied across institutions with inconsistent significance.,direct_support,Alerts to the influence of cohort-level contextual variables; suggests including institutional/career timeline covariates or considering multi-level modeling if pooling across cohorts/institutions.,moderate,"Aggregated data cannot substitute for individual-level predictor analyses; heterogeneity across institutions and missing-year data (e.g., 2020 exam absence) complicate interpretation.",methodology_context,Tables 1–6 and methods description per supplied summary,High,Useful for institutional planning and controlling for cohort/contextual covariates.
SYN-0013,"Program policies, remediation, and review practices",Minimum pre-board score requirements and required preparation,ChristineGouveia2024PredictiveValidityHesiRadiography,doi:10.1016/j.radi.2021.04.004,Multisite retrospective correlational with program policy survey and path analysis,25 U.S. radiography programs; N=1265 graduates,"HESI scores; program policy indicators (minimum score required, required test prep, remediation); ARRT outcomes",Programs with policies requiring minimum HESI scores and required preparation had higher HESI scores and higher ARRT pass rates; path analysis indicated policies influenced ARRT outcomes indirectly via HESI performance.,indirect_support,Supports measuring program-level policy variables and considering mediation by pre-board performance when interpreting institutional differences in RT licensure outcomes.,strong,Context differs (U.S./ARRT) and participating programs tended to be higher-performing; temporal alignment of policies to cohorts uncertain.,discussion,Path analysis and policy tables referenced in paper summary,High,"Encourages capturing policy/practice variables (e.g., mandatory mock, remediation) as possible mediators/moderators in predictive models."
SYN-0014,Overall academic performance and professional-course grades as predictors,Admission test vs licensure outcomes,Cabatingan2024AdmissionTestProfessionalLicensure,local:admission-test-professional-licensure,Retrospective correlational institutional records (AY2015–2023),"178 BSRT students, AY 2015–2023 (Registrar and Guidance office records)",Admission test Stanine (predictor); Professional licensure examination average rating by year (outcome),Reported weak relationship between admission test stanine and average professional licensure rating for the cohort (exact correlation coefficient and p-value not reported in supplied extract).,direct_support,Suggests admission-test indicators may have limited predictive value relative to in-program academic and pre-board measures; relevant when selecting predictor candidate sets.,limited,"Exact statistics and p-values are To be confirmed; missing years (2018, 2020) due to COVID-19 noted; details on whether outcome is first-taker average or other are To be confirmed.",review_of_related_literature,Summary and methods notes per supplied evidence_table extract (Pages 1–5 referenced),Moderate,Useful cautionary evidence about admission-test predictive value; recommend confirming raw statistics in source.
SYN-0015,"Assessment design, psychometrics, and measurement issues",Reproducibility and reliability of assessment instruments,Bera2024AssessingPerformanceMultimodalChatgpt4,doi:10.1101/2024.01.12.24301222,Prospective exploratory simulation; two runs to assess reproducibility,110 image-rich MCQs; two separate runs/accounts producing responses,Answer correctness per run; reproducibility measures; Cohen's Kappa,Answers differed on 14% of questions between runs; Cohen's Kappa = .73 indicating substantial agreement; highlights need to assess reproducibility and reliability of assessment instruments.,methodological_support,"Informative for evaluating reliability of pre-board instruments (repeatability, inter-rater/run agreement) before using them as predictive inputs.",strong,"AI study context; human-administered exams may have different reliability characteristics, but conceptually applicable.",methodology_context,Reproducibility results and Cohen's Kappa: Pages 11–12 and Table 3 per supplied summary,High,Recommend reporting reproducibility metrics for pre-board exams.
SYN-0016,Pre-board / mock examination performance as predictor of licensure success,Programmatic implications and enhancement programs,Rabinoa2025MockBoardExaminationResult,doi:10.55248/gengpi.6.0525.19112,Retrospective paired-analysis with program recommendations,205 mock board records paired with PRC results (Davao City),Mock board scores and proposed enhancement interventions,"Authors proposed an enhancement program (weekly mock/comprehensive tests, peer mentoring, intensified review phases) based on the observed mock→licensure association; interventions not empirically tested within the study.",background_context,Provides programmatic interventions that could be assessed prospectively or included as covariates (review participation) when modeling licensure outcomes.,limited,Interventions are prescriptive; no evaluation data provided in the source.,recommendations,Recommendations and Enhancement Program sections (Pages 6–8) per supplied summary,High,Useful for discussing practical uses of predictive models for remediation planning.
SYN-0017,Institutional and cohort/contextual predictors (aggregate-level effects),Yearly trends and missing data impacts,Ibañez2025RetrospectiveLongitudinalPredictiveAnalysis,doi:10.55248/gengpi.6.0625.2033,Retrospective longitudinal institutional analysis (2014–2024),"Five RT schools, yearly aggregated counts 2014–2024","Institutional passing rates, total examinees, failed examinees (by first-taker vs repeater), year","Institutional performance varied across years and institutions; national passing rates dipped (e.g., lowest noted in 2021) and recovered by 2024; no licensure in 2020 noted. Missing years and institutional heterogeneity complicate longitudinal analysis.",methodological_support,"Highlights need to account for temporal disruptions (e.g., exam cancellations) and cohort-year effects when assembling retrospective datasets for predictive modeling.",moderate,Aggregated data; some table formatting inconsistencies in source extract; institutional heterogeneity indicates caution in generalization.,methodology_context,Tables 1 and descriptive trends per supplied summary (Pages 2–5),High,Plan for missing-year handling and cohort-year covariates.
SYN-0018,Overall academic performance and professional-course grades as predictors,Study-habits and GWA in RT,Oliva2021StudyHabitsTheirEffects,doi:10.18535/ijsrm/v9i07.el01,Descriptive-correlational; standardized questionnaire (PSSHI) with institutional GWA,"32 BSRT students (AY 2019–2020) from a university in Bulacan, Philippines",Study-habit domains (PSSHI) predictors; GWA professional and general education (outcomes),"All eight study-habit domains had positive regression coefficients with GWA but combined effects were not statistically significant (professional GWA R² = 0.246, F = 0.939, p = 0.505). Physical status domain had largest Beta but did not reach p < .05.",direct_support,Demonstrates measurement of study-habit constructs in RT samples and that in small single-site samples behavioral predictors may not explain large variance in academic performance; supports focusing on academic records and pre-board scores for licensure prediction.,limited,Small sample and single site; self-report measures; not linked to licensure outcomes.,review_of_related_literature,Methods and regression tables per supplied summary (Pages 2–11),High,Useful local-discipline background but limited for predicting RTLE.
SYN-0019,Pre-board / mock examination performance as predictor of licensure success,Feasibility of pairing review-center mock data with PRC outcomes,Rabinoa2025MockBoardExaminationResult,doi:10.55248/gengpi.6.0525.19112,Secondary data analysis pairing review center records with PRC results,205 review-center examinees with paired PRC RTLE outcomes (Davao City),Mock board scores (from review center) paired with PRC licensure outcomes,Data were successfully paired and anonymized; ethical procedures reported; demonstrates feasibility of accessing review-center scores and PRC outcomes for predictive analyses.,methodological_support,Practical precedent for obtaining paired mock and licensure data from local review centers and official PRC records; informs data access and ethical procedures for current study.,strong,Inclusion/exclusion criteria and handling of repeat examinees are not fully specified in supplied extract.,methodology_context,Methods: Participants and Measures; Ethical Considerations per supplied summary (Pages 3–4),High,Use as procedural precedent for data acquisition and anonymization.
SYN-0020,"Assessment design, psychometrics, and measurement issues",Correction-for-guessing and cognitive-level effects,Bera2024AssessingPerformanceMultimodalChatgpt4,doi:10.1101/2024.01.12.24301222,Exploratory item-level analysis using AI responses,110 MCQs assembled per ABR blueprint,"Raw percent correct, correction-for-guessing adjusted scores, cognitive-level (lower/higher-order)",Authors applied correction-for-guessing; reported raw accuracy and corrected-for-guessing adjusted scores; lower-order items had numerically higher correct rates but difference not significant. Demonstrates method for score adjustment and item-level classification.,methodological_support,Recommend applying correction-for-guessing and cognitive-level classification to institutional pre-board scores when used as predictors to better reflect examinee ability and to perform sensitivity analyses.,strong,AI context; human test-taking behaviors differ but measurement techniques are applicable.,methodology_context,Methods and Results (Pages 4–6) and Table 1 per supplied summary,High,Instruments used (Şenel et al. correction method referenced) — consider reporting adjusted and raw scores.
SYN-0021,"Program policies, remediation, and review practices",Institutional action plans and interventions proposed from readiness studies,Gallardo2025AttitudePreparednessChallengesRadiologic,doi:10.70838/pemj.350306,Cross-sectional survey with programmatic recommendations,54 RT graduates (batch 2024),"Self-reported attitude/preparedness/challenges; recommended interventions (mock exams, stress seminars, materials consolidation)","Authors propose institutional interventions (e.g., biannual mock exams, stress-coping seminars, peer review lecturers) targeted at improving perceived preparedness; interventions not empirically tested in the paper.",background_context,"Interventions provide plausible program responses to predictive findings (e.g., if pre-board identifies at-risk students) and can inform recommendations section.",limited,"Prescriptive, not evaluated.",recommendations,Table 7 and Recommendations sections per supplied summary (Pages 7–8),High,List of concrete institutional interventions to consider for remediation.
SYN-0022,Pre-board / mock examination performance as predictor of licensure success,Examples of program-level aggregated prediction (counts vs individual outcomes),Ibañez2025RetrospectiveLongitudinalPredictiveAnalysis,doi:10.55248/gengpi.6.0625.2033,Institution-level count regression (Poisson/negative binomial),Five RT schools aggregated 2014–2024,Institutional counts and rates (predictors) predicting counts of failed examinees,"Aggregate predictors (total examinees, institutional passing rate) explained institutional failure counts in some models but were inconsistent across institutions; suggests cohort-level factors matter for institutional planning but not for individual-level prediction.",methodological_support,Useful for considering higher-level covariates and for planning whether to include institution/cohort-level effects in modeling individual outcomes.,moderate,Aggregate-level analysis cannot replace individual-level predictor modeling; heterogeneity across institutions requires caution.,methodology_context,"Tables 2–6, model descriptions per supplied summary",High,Consider multi-level models if pooling across cohorts/institutions.
